151,co_right,1,l,> > > > >,neutral.jpg
152,inco_left,0,k,> > < > >,neutral.jpg
153,co_right,1,l,> > > > >,neutral.jpg
154,co_right,1,l,> > > > >,neutral.jpg
155,inco_right,0,l,< < > < <,neutral.jpg
156,inco_left,0,k,> > < > >,neutral.jpg
157,co_left,1,k,< < < < <,neutral.jpg
158,co_right,1,l,> > > > >,happy.jpg
159,co_left,1,k,< < < < <,happy.jpg
160,inco_right,0,l,< < > < <,neutral.jpg
161,inco_left,0,k,> > < > >,happy.jpg
162,co_left,1,k,< < < < <,sad.jpg
163,co_right,1,l,> > > > >,happy.jpg
164,co_right,1,l,> > > > >,neutral.jpg
165,inco_right,0,l,< < > < <,happy.jpg
166,inco_right,0,l,< < > < <,neutral.jpg
167,co_right,1,l,> > > > >,happy.jpg
168,inco_right,0,l,< < > < <,happy.jpg
169,inco_right,0,l,< < > < <,sad.jpg
170,co_left,1,k,< < < < <,happy.jpg
171,co_left,1,k,< < < < <,happy.jpg
172,inco_right,0,l,< < > < <,sad.jpg
173,inco_right,0,l,< < > < <,happy.jpg
174,co_left,1,k,< < < < <,sad.jpg
175,inco_right,0,l,< < > < <,sad.jpg
176,inco_left,0,k,> > < > >,happy.jpg
177,inco_right,0,l,< < > < <,sad.jpg
178,co_right,1,l,> > > > >,sad.jpg
179,co_right,1,l,> > > > >,sad.jpg
180,inco_right,0,l,< < > < <,neutral.jpg
181,co_left,1,k,< < < < <,neutral.jpg
182,inco_left,0,k,> > < > >,neutral.jpg
183,co_right,1,l,> > > > >,neutral.jpg
184,co_right,1,l,> > > > >,sad.jpg
185,inco_right,0,l,< < > < <,neutral.jpg
186,co_right,1,l,> > > > >,sad.jpg
187,co_left,1,k,< < < < <,sad.jpg
188,inco_left,0,k,> > < > >,neutral.jpg
189,co_right,1,l,> > > > >,neutral.jpg
190,co_left,1,k,< < < < <,sad.jpg
191,co_right,1,l,> > > > >,sad.jpg
192,inco_right,0,l,< < > < <,neutral.jpg
193,inco_right,0,l,< < > < <,neutral.jpg
194,co_left,1,k,< < < < <,neutral.jpg
195,co_right,1,l,> > > > >,neutral.jpg
196,inco_right,0,l,< < > < <,happy.jpg
197,co_left,1,k,< < < < <,happy.jpg
198,co_left,1,k,< < < < <,happy.jpg
199,co_right,1,l,> > > > >,sad.jpg
200,inco_left,0,k,> > < > >,sad.jpg
201,inco_left,0,k,> > < > >,neutral.jpg
202,inco_left,0,k,> > < > >,happy.jpg
203,co_left,1,k,< < < < <,happy.jpg
204,co_left,1,k,< < < < <,happy.jpg
