142,co_right,1,l,> > > > >,sad.jpg
143,inco_left,0,k,> > < > >,neutral.jpg
144,co_right,1,l,> > > > >,neutral.jpg
145,inco_right,0,l,< < > < <,happy.jpg
146,inco_left,0,k,> > < > >,neutral.jpg
147,inco_right,0,l,< < > < <,happy.jpg
148,co_left,1,k,< < < < <,happy.jpg
149,inco_left,0,k,> > < > >,neutral.jpg
150,co_right,1,l,> > > > >,happy.jpg
151,inco_left,0,k,> > < > >,sad.jpg
152,co_right,1,l,> > > > >,sad.jpg
153,co_right,1,l,> > > > >,happy.jpg
154,inco_left,0,k,> > < > >,sad.jpg
155,inco_right,0,l,< < > < <,neutral.jpg
156,inco_right,0,l,< < > < <,neutral.jpg
157,co_right,1,l,> > > > >,happy.jpg
158,co_left,1,k,< < < < <,sad.jpg
159,inco_right,0,l,< < > < <,happy.jpg
160,co_right,1,l,> > > > >,sad.jpg
161,inco_right,0,l,< < > < <,sad.jpg
162,inco_left,0,k,> > < > >,happy.jpg
163,inco_left,0,k,> > < > >,neutral.jpg
164,co_left,1,k,< < < < <,happy.jpg
165,co_left,1,k,< < < < <,sad.jpg
166,co_left,1,k,< < < < <,sad.jpg
167,inco_right,0,l,< < > < <,sad.jpg
168,inco_right,0,l,< < > < <,neutral.jpg
169,inco_right,0,l,< < > < <,happy.jpg
170,inco_left,0,k,> > < > >,sad.jpg
171,co_left,1,k,< < < < <,happy.jpg
172,inco_left,0,k,> > < > >,sad.jpg
173,co_right,1,l,> > > > >,happy.jpg
174,inco_left,0,k,> > < > >,neutral.jpg
175,co_right,1,l,> > > > >,neutral.jpg
176,inco_left,0,k,> > < > >,happy.jpg
177,co_right,1,l,> > > > >,neutral.jpg
178,inco_left,0,k,> > < > >,happy.jpg
179,co_left,1,k,< < < < <,sad.jpg
180,inco_right,0,l,< < > < <,happy.jpg
181,co_right,1,l,> > > > >,sad.jpg
182,inco_right,0,l,< < > < <,happy.jpg
183,co_left,1,k,< < < < <,happy.jpg
184,inco_left,0,k,> > < > >,neutral.jpg
185,co_left,1,k,< < < < <,neutral.jpg
186,inco_right,0,l,< < > < <,happy.jpg
187,inco_right,0,l,< < > < <,sad.jpg
188,co_right,1,l,> > > > >,neutral.jpg
189,inco_left,0,k,> > < > >,neutral.jpg
190,inco_left,0,k,> > < > >,sad.jpg
191,co_left,1,k,< < < < <,happy.jpg
192,co_right,1,l,> > > > >,neutral.jpg
193,co_left,1,k,< < < < <,neutral.jpg
194,inco_left,0,k,> > < > >,happy.jpg
195,inco_left,0,k,> > < > >,happy.jpg
196,inco_left,0,k,> > < > >,happy.jpg
197,co_left,1,k,< < < < <,happy.jpg
198,inco_right,0,l,< < > < <,neutral.jpg
199,co_right,1,l,> > > > >,neutral.jpg
200,inco_left,0,k,> > < > >,happy.jpg
201,inco_right,0,l,< < > < <,neutral.jpg
202,co_left,1,k,< < < < <,sad.jpg
203,co_right,1,l,> > > > >,happy.jpg
204,inco_left,0,k,> > < > >,sad.jpg
